node_a,node_b
7481,7513
7482,7483
7482,7487
7483,7484
7484,7502
7485,7492
7485,11323
7486,7487
7486,7588
7487,7488
7488,7489
7489,7490
7490,7491
7491,7496
7491,7509
7491,7510
7493,11323
7494,7495
7495,7496
7495,7509
7495,7519
7496,7520
7496,9311
7497,7498
7497,7521
7497,9311
7498,7499
7498,7512
7498,7522
7499,7500
7499,7523
7500,7501
7500,7508
7500,7524
7501,7504
7501,7525
7501,7537
7502,7503
7502,7587
7503,7516
7503,11057
7504,7507
7504,7536
7505,7534
7506,7507
7506,7517
7506,7534
7507,7508
7507,7516
7508,7512
7508,7515
7509,7510
7510,7511
7511,7512
7512,7513
7513,7514
7514,7515
7515,7516
7515,11057
7516,7517
7517,7533
7518,7530
7518,7531
7518,7562
7519,7520
7519,7543
7520,7545
7520,9312
7521,7522
7521,7546
7521,9312
7522,7523
7522,7547
7523,7524
7523,7548
7524,7525
7524,7550
7525,7538
7525,7551
7526,7527
7526,7538
7527,7528
7528,7529
7528,9307
7529,7530
7529,7560
7530,7561
7531,7563
7532,7533
7532,7587
7532,8935
7533,7534
7534,7535
7535,7536
7536,7537
7537,7538
7538,7552
7539,7540
7540,7541
7541,7542
7542,7543
7543,7544
7544,7545
7545,9310
7546,7547
7546,9310
7547,7548
7548,7549
7549,7550
7550,7551
7551,7552
7552,7553
7553,7554
7554,7555
7555,7556
7555,9308
7556,7557
7557,7558
7557,9307
7558,7559
7559,7560
7560,7561
7561,7562
7562,7563
7564,7573
7564,8078
7564,8079
7565,7571
7565,8133
7565,10844
7566,7578
7566,10847
7566,10848
7568,7569
7568,8119
7568,10847
7568,10848
7569,7570
7569,8118
7569,10846
7570,8117
7570,10844
7570,10845
7571,7581
7571,10845
7572,7580
7572,10845
7572,10846
7573,7574
7573,7583
7574,7575
7574,8080
7574,8081
7575,7576
7575,8083
7575,8125
7576,7577
7576,8082
7577,7578
7577,8126
7578,7579
7579,7580
7579,10847
7580,7581
7581,7582
7583,8077
7583,8204
7584,9366
7584,10459
7585,7586
7586,7591
7587,7588
7588,7590
7588,8927
7589,10835
7589,10836
7589,10945
7590,10165
7590,10833
7590,10836
7591,7592
7593,7595
7593,7596
7595,7597
7596,7597
7596,7618
7598,7599
7598,7602
7598,10843
7599,7602
7599,7960
7600,7601
7600,7606
7601,7612
7602,7603
7603,7604
7603,10840
7603,10841
7604,7605
7605,9550
7606,7608
7606,9550
7607,10909
7608,10837
7609,7610
7609,7614
7610,7611
7611,7612
7612,10839
7613,7615
7614,7657
7616,7617
7616,10843
7617,10840
7617,10842
7618,7619
7618,10837
7618,10842
7619,7620
7619,10839
7620,8925
7620,10838
7621,7640
7621,7684
7622,7623
7622,7625
7623,7624
7623,7626
7623,7854
7624,9943
7624,11408
7626,9659
7627,7628
7627,9381
7629,7655
7630,7655
7630,7670
7630,10250
7631,7633
7631,7673
7632,7648
7632,7672
7633,7634
7633,7675
7634,7635
7634,7678
7634,8014
7635,7636
7635,8015
7636,7664
7636,8016
7637,7638
7637,7642
7637,7677
7638,7643
7639,7645
7639,9309
7640,7641
7640,7677
7641,7642
7641,7677
7641,7683
7642,7643
7642,7682
7643,7644
7643,7681
7644,7668
7644,7680
7645,9363
7645,10866
7646,7647
7646,9301
7647,7648
7648,7649
7649,7650
7649,7672
7650,7651
7650,7673
7651,7654
7651,7675
7652,7653
7652,7656
7652,7660
7653,7659
7654,7661
7654,10948
7655,7662
7656,7662
7657,7658
7657,7668
7657,8934
7658,7661
7659,7660
7659,7669
7660,7662
7660,7667
7661,7663
7662,7670
7663,7666
7663,10948
7664,7665
7664,9300
7665,7676
7665,8017
7666,7676
7666,9300
7667,7669
7668,7686
7668,9363
7669,8085
7670,7671
7670,9382
7671,7674
7671,9382
7672,7673
7673,7675
7674,7688
7675,7678
7676,7677
7678,9300
7678,10948
7679,9385
7680,7681
7680,7686
7681,7682
7682,7683
7683,10348
7684,10868
7685,7688
7685,9386
7686,9367
7689,7691
7689,7692
7689,9296
7690,8622
7690,9337
7691,7692
7692,7693
7693,7694
7693,7698
7694,7696
7694,7699
7695,7696
7695,7698
7695,7709
7696,7697
7697,7700
7697,7721
7699,7721
7699,7724
7700,7701
7701,7702
7701,7709
7702,7706
7702,7714
7703,7704
7703,7713
7703,11220
7703,11221
7704,7705
7704,7706
7705,7708
7705,11221
7706,7710
7707,11232
7707,11233
7708,7711
7708,11233
7709,7710
7710,7711
7712,7715
7712,7720
7712,7721
7713,7714
7713,7813
7714,7715
7715,7717
7716,7717
7716,7899
7718,7719
7718,7790
7719,7764
7719,7787
7720,7725
7720,7733
7722,7723
7722,7731
7723,7724
7723,7731
7724,7725
7725,7726
7725,7727
7726,7729
7726,7732
7727,7729
7728,7778
7728,9448
7729,9165
7730,7731
7730,7732
7730,7736
7732,7735
7733,7898
7733,9165
7734,7750
7735,7736
7735,7904
7736,7737
7736,7742
7737,9686
7737,9952
7738,7739
7738,7745
7739,7748
7739,9166
7740,7741
7740,8063
7740,8066
7741,7959
7741,8063
7742,7743
7742,7744
7743,8066
7744,7913
7744,7914
7745,7748
7746,7747
7746,9686
7747,7766
7747,7987
7748,7749
7749,7750
7750,11264
7751,7752
7751,7772
7751,11264
7752,7753
7752,7773
7753,7754
7753,7774
7754,7776
7754,9335
7755,7756
7755,7777
7755,9335
7756,7757
7756,7779
7757,7758
7757,7780
7758,7759
7758,7781
7759,7760
7759,7782
7760,7761
7760,7783
7761,7762
7761,7784
7762,7763
7762,7785
7763,7764
7763,7786
7764,9329
7765,7986
7766,9686
7767,7768
7767,7781
7767,9170
7767,9331
7768,7769
7768,7782
7768,9171
7769,7770
7769,7783
7769,9172
7770,7771
7770,7784
7770,9173
7771,7785
7771,9174
7771,9330
7772,7773
7773,7774
7774,7776
7774,9334
7776,7777
7776,9333
7777,7779
7777,9332
7778,7844
7778,7853
7779,7780
7779,9331
7780,7781
7781,7782
7782,7783
7783,7784
7784,7785
7785,7786
7786,9330
7786,9336
7787,7788
7787,9323
7788,7789
7789,7790
7790,7911
7791,9938
7792,7793
7792,8553
7792,10137
7793,7794
7793,7828
7794,7795
7794,10137
7795,7796
7795,7829
7796,7830
7796,7831
7797,7799
7798,7799
7798,7800
7799,7804
7800,7803
7801,7802
7801,7805
7801,7956
7802,7803
7802,7957
7803,7825
7804,7805
7805,7955
7806,7881
7806,7890
7806,8627
7807,7808
7807,7943
7807,9081
7808,7809
7808,9080
7808,9081
7809,7810
7809,8026
7809,8028
7810,8043
7810,8112
7811,7812
7811,7834
7811,7954
7812,7827
7813,7814
7813,7858
7813,7885
7814,7815
7814,7861
7815,7816
7815,7855
7816,7817
7816,7951
7817,7818
7817,7821
7818,7819
7819,7820
7819,7827
7822,7823
7823,7824
7824,7825
7825,7958
7826,7827
7826,7834
7826,7842
7827,7841
7828,7829
7829,7830
7830,7831
7831,7879
7832,7846
7832,7879
7832,7911
7833,7835
7833,7846
7834,7839
7835,7836
7835,7848
7836,7837
7836,7849
7837,7850
7838,7840
7838,10910
7839,7842
7839,7953
7840,7844
7840,9938
7841,7842
7843,7850
7845,7851
7846,7848
7846,7879
7847,7852
7848,7849
7849,7850
7852,7854
7854,7855
7855,9943
7856,7858
7856,10160
7856,10162
7856,11221
7857,7859
7857,7896
7857,8644
7858,9373
7859,7860
7859,7864
7859,8642
7860,7863
7860,7896
7861,7862
7862,9373
7862,10159
7863,7864
7863,7865
7864,7866
7864,8641
7865,7866
7865,7893
7866,7867
7866,8632
7867,7893
7867,7901
7867,8631
7868,7909
7868,10873
7869,7877
7869,7878
7870,7871
7870,7876
7870,7878
7871,7875
7871,7909
7872,7873
7872,7876
7872,7947
7873,7874
7874,7875
7876,7877
7877,7910
7878,7884
7879,7880
7880,7881
7880,7890
7880,7891
7881,8628
7882,7883
7882,7907
7882,7908
7883,7884
7883,7902
7884,7885
7885,7903
7886,8616
7886,9339
7886,9850
7887,7888
7887,8625
7888,7889
7888,8626
7889,7890
7889,8624
7891,7892
7892,7893
7892,7901
7894,7895
7894,8330
7895,7896
7895,8330
7897,7899
7897,7903
7897,7906
7898,7899
7898,7905
7900,7902
7900,7903
7901,8629
7904,7905
7904,9165
7905,7906
7906,7907
7907,7908
7908,7909
7908,7930
7909,7910
7910,7947
7910,9356
7911,9185
7912,8341
7912,8342
7912,9338
7913,7914
7913,7959
7914,7915
7915,7916
7915,7917
7916,7917
7916,7920
7917,7918
7918,7919
7919,7931
7920,7921
7920,7961
7921,7962
7922,7924
7922,7970
7923,7924
7923,7970
7925,8067
7925,8141
7925,10167
7926,7927
7926,7969
7926,9466
7927,7928
7927,8047
7928,7929
7928,7969
7929,7930
7929,8018
7930,7931
7930,9356
7932,8288
7932,8300
7933,7934
7933,9356
7934,7935
7934,8041
7935,7936
7935,8036
7936,7937
7936,9420
7937,7942
7937,8008
7937,8032
7938,8287
7938,8300
7938,9339
7939,8301
7939,9338
7939,9339
7940,8337
7940,8565
7940,9338
7941,7942
7941,7943
7941,8012
7942,7997
7943,7944
7943,7955
7944,7945
7944,7956
7945,7946
7945,7957
7946,7958
7946,8086
7947,7948
7948,7949
7948,10872
7949,7950
7949,7975
7950,7951
7950,7976
7951,7952
7951,7982
7952,7953
7953,7954
7954,7955
7955,9758
7956,7957
7956,9758
7957,7958
7958,8084
7959,7961
7960,7967
7961,7962
7962,7963
7963,7966
7964,7965
7964,9150
7965,7967
7965,7968
7969,7970
7971,7972
7971,9462
7972,9462
7972,11116
7973,7974
7973,8071
7974,7977
7975,7976
7976,7978
7977,8072
7977,11113
7978,7979
7978,9420
7979,7981
7979,8002
7980,7983
7980,9518
7981,7982
7981,7991
7982,7985
7983,10956
7984,11113
7984,11114
7985,7988
7985,7991
7986,7987
7986,7994
7986,9686
7987,8066
7988,7992
7988,7993
7989,7990
7989,7994
7990,7995
7991,7992
7992,7993
7993,7996
7993,8000
7994,7995
7995,8063
7996,7997
7997,7999
7997,8000
7998,7999
7998,8001
7999,8001
8000,8001
8002,8007
8003,8004
8003,8009
8004,9299
8005,8006
8005,9298
8006,9301
8007,8008
8008,9420
8009,9680
8010,9680
8011,8012
8011,8013
8011,8026
8012,8013
8013,8029
8014,8015
8015,8016
8016,8017
8018,8019
8018,8041
8018,8048
8019,8020
8019,8057
8020,8021
8020,8033
8021,8022
8021,8035
8022,8023
8022,8037
8022,8074
8023,8024
8023,9374
8024,8029
8024,8030
8024,8043
8025,8026
8025,8029
8025,8043
8027,8028
8027,8108
8027,9080
8028,8109
8030,8031
8031,8032
8032,9374
8033,8034
8033,8042
8034,8042
8035,8036
8035,8042
8036,8037
8037,8038
8038,9374
8039,8040
8040,8063
8041,8042
8044,8045
8044,8050
8044,8054
8045,8046
8045,8184
8046,8182
8046,9520
8047,8048
8047,8049
8048,8053
8049,8060
8049,8067
8050,8051
8050,8058
8051,8059
8052,8054
8052,8055
8052,8058
8053,8057
8054,8055
8055,8184
8056,8057
8056,8061
8057,8060
8058,8059
8058,8065
8060,8061
8061,8062
8062,8064
8063,9297
8064,8074
8065,9297
8067,8068
8068,8069
8069,8585
8070,8075
8070,8076
8070,8164
8071,8072
8071,9518
8073,10835
8073,11025
8073,11112
8074,8585
8075,8076
8075,8584
8076,8168
8077,8078
8078,8079
8079,8081
8079,8203
8080,8124
8080,8202
8082,8083
8082,8126
8084,8085
8084,8086
8085,8089
8085,11426
8086,8088
8087,8091
8087,8092
8088,8089
8089,8099
8089,8104
8090,8091
8090,8092
8090,8093
8092,8093
8092,8096
8093,8094
8093,8097
8094,11480
8095,8096
8095,8123
8096,11480
8097,8098
8098,8100
8098,8119
8099,11426
8100,8118
8100,8144
8101,8105
8101,8117
8101,8143
8102,9375
8102,10858
8103,9848
8103,11428
8104,8106
8104,9874
8105,8116
8106,8107
8107,8108
8107,9718
8108,8109
8108,9718
8109,9874
8110,8111
8110,8131
8110,9415
8110,9939
8111,8112
8111,8115
8112,8590
8113,8114
8113,8127
8113,8614
8114,8115
8114,8128
8114,8129
8115,8122
8116,8117
8116,8134
8116,8135
8116,10844
8117,8118
8118,8119
8119,11482
8120,8121
8120,8122
8120,8129
8121,8130
8121,8613
8122,8127
8122,10824
8123,8124
8123,8199
8124,8125
8125,8126
8126,11480
8127,8130
8128,8593
8128,8612
8129,9583
8130,10871
8131,8230
8131,8394
8131,9531
8132,8133
8132,8464
8133,8134
8134,9359
8135,8136
8135,8142
8136,8142
8136,8143
8136,8201
8137,8138
8137,8191
8137,11288
8138,8139
8138,8174
8139,8140
8139,8159
8140,8141
8140,9928
8141,8164
8142,8436
8142,9359
8143,8144
8144,8200
8145,8146
8145,8154
8145,8157
8146,8148
8146,8163
8147,8153
8147,9353
8147,10259
8148,8162
8148,9205
8149,8150
8149,8188
8149,8196
8150,8151
8150,8194
8151,8152
8151,9205
8152,8154
8152,8195
8153,9354
8153,9355
8154,8155
8155,8156
8155,8158
8156,8157
8156,9902
8157,9902
8158,8167
8158,8169
8159,8161
8159,8174
8160,8162
8160,8233
8160,9205
8161,8173
8161,10815
8162,8163
8163,8235
8164,9352
8165,8166
8165,8194
8166,8170
8166,8195
8167,8169
8167,9849
8168,8601
8168,8604
8169,8170
8170,8171
8171,8172
8171,8195
8172,8185
8172,8189
8172,8193
8173,8175
8173,8607
8174,8175
8175,8190
8175,8384
8175,10826
8176,8179
8176,8183
8176,8185
8176,8186
8177,8178
8177,8215
8177,8217
8178,8221
8178,8223
8178,8228
8179,8180
8179,8215
8180,8183
8180,8186
8181,8182
8181,9519
8181,9998
8181,10316
8182,8184
8183,8188
8183,8197
8184,9518
8185,8186
8185,9375
8186,8187
8187,8189
8188,8189
8190,8191
8190,10826
8191,8201
8191,9357
8191,10827
8192,10831
8192,11090
8192,11287
8193,9375
8193,9848
8194,8195
8196,8197
8196,8198
8197,8205
8198,8231
8198,8259
8199,8200
8199,8202
8200,8201
8200,8916
8200,8917
8202,8203
8203,8204
8204,8927
8205,8206
8205,8273
8206,8209
8206,8263
8207,8208
8207,8216
8207,8271
8208,8211
8208,8266
8209,8210
8209,8213
8210,8212
8211,8212
8211,8264
8212,8213
8213,8264
8214,8215
8214,8225
8215,8216
8216,8236
8217,8218
8217,8277
8218,8219
8219,8220
8220,8221
8220,8286
8220,9134
8221,8338
8222,8224
8222,8349
8223,8224
8224,8225
8225,8229
8226,8227
8226,8351
8227,8228
8227,8359
8227,8360
8228,8336
8229,8366
8229,10858
8230,10864
8231,8232
8231,9205
8232,8233
8232,8260
8233,8235
8234,8239
8234,8241
8234,8243
8234,8504
8234,8510
8235,8273
8236,8237
8236,9996
8237,8238
8237,8272
8238,8240
8238,8288
8239,8241
8239,8243
8239,8282
8239,8515
8240,8242
8240,8290
8241,8267
8242,8244
8242,8292
8243,8276
8243,8279
8244,8245
8244,8293
8245,8249
8245,8294
8246,8247
8246,8249
8246,8299
8247,8248
8247,8635
8248,8250
8248,8302
8248,8636
8249,8298
8249,8299
8250,8254
8250,8303
8250,8309
8251,8252
8251,8327
8251,8651
8252,8253
8252,8306
8253,8254
8253,8311
8253,8319
8254,8304
8254,8310
8255,8256
8255,8322
8255,8332
8255,8529
8256,8258
8256,8331
8256,8527
8256,8530
8257,8258
8257,8265
8257,8321
8257,8323
8257,8424
8258,8428
8258,8530
8258,9273
8259,8260
8260,8273
8261,8262
8261,8278
8261,8447
8261,8449
8261,8450
8261,8514
8262,8276
8262,8278
8262,8284
8262,8500
8263,8268
8263,8274
8264,8266
8265,8267
8265,8324
8265,9273
8266,8268
8267,8269
8267,8321
8268,8271
8269,8270
8269,8325
8269,8508
8269,8524
8270,8516
8270,8525
8271,8272
8272,8274
8273,8274
8275,8283
8275,8515
8276,8284
8276,8515
8277,9857
8277,9996
8278,8279
8278,8289
8278,8447
8279,8282
8279,8284
8280,8281
8280,8286
8280,8301
8281,8286
8281,8287
8281,9858
8282,8283
8282,8284
8284,8289
8285,8295
8285,8478
8285,8485
8285,9267
8286,9857
8287,8288
8287,9996
8288,8290
8289,8460
8289,8461
8289,9267
8290,8291
8291,8292
8291,9232
8292,8293
8292,8619
8293,8294
8293,8620
8294,8298
8295,8296
8295,8480
8295,9267
8296,8297
8296,8458
8296,8485
8297,8450
8297,8455
8297,8480
8297,8512
8298,9377
8300,8618
8301,9134
8302,8303
8302,8313
8303,8304
8303,8314
8304,8305
8305,8315
8305,8319
8306,8311
8306,8640
8307,8308
8307,8636
8308,8309
8308,8637
8309,8310
8310,8311
8310,9376
8311,8639
8312,8317
8312,8328
8312,8652
8313,8314
8314,8315
8315,8316
8316,8317
8318,8320
8318,8328
8318,8329
8319,8320
8320,8327
8321,8324
8321,8325
8321,8326
8322,8323
8322,8357
8322,8367
8323,8324
8323,8527
8324,8521
8324,8531
8325,8326
8325,8423
8325,8519
8325,9274
8326,8423
8326,8522
8326,8531
8327,8329
8328,8329
8330,8646
8331,8332
8331,8372
8331,8428
8332,8346
8332,8357
8333,8336
8333,8341
8333,8363
8333,8564
8334,8339
8334,8340
8334,8353
8334,8374
8335,8339
8335,8340
8335,8346
8335,8357
8335,9272
8336,8337
8337,8338
8338,9134
8339,8340
8339,8355
8339,8374
8339,9603
8340,8356
8340,8375
8341,8342
8341,8565
8343,8345
8343,9698
8345,9425
8345,9603
8345,9698
8346,8356
8346,8367
8346,8369
8347,8349
8347,8361
8347,8364
8348,8355
8348,8356
8348,8369
8348,8378
8349,8352
8350,8351
8350,8352
8350,8354
8351,8360
8352,8359
8352,8366
8353,8355
8353,9271
8353,9603
8353,10122
8354,8358
8354,8359
8355,8356
8356,8357
8358,8360
8361,8362
8362,8363
8364,8365
8364,8370
8364,8397
8365,8366
8367,8368
8367,8372
8367,8529
8368,8369
8369,8371
8371,8372
8371,8378
8371,8379
8372,8377
8372,10104
8373,8374
8373,9425
8373,10122
8374,8375
8375,8376
8376,8377
8376,8378
8376,10122
8377,8378
8377,8529
8379,8381
8379,8405
8380,8382
8380,8391
8380,8398
8381,8388
8381,8390
8381,8405
8381,8406
8382,8383
8382,11486
8383,8540
8383,11486
8384,8385
8384,8387
8385,8386
8385,10822
8386,8387
8386,8613
8387,8389
8388,8390
8388,8391
8389,8395
8390,11048
8391,8392
8394,8613
8394,10825
8395,10864
8395,11421
8396,8911
8396,11423
8397,8399
8397,8563
8397,8564
8398,8400
8399,8565
8399,8623
8400,10257
8401,8411
8401,8413
8402,8403
8402,8425
8402,8427
8403,8404
8403,8422
8404,8418
8404,8422
8405,8406
8406,8409
8407,8408
8407,8439
8407,8440
8408,8415
8410,10886
8411,8416
8412,10885
8413,8417
8413,8418
8414,8416
8414,8425
8414,8441
8415,8416
8415,8422
8417,8418
8417,8441
8418,8419
8419,8420
8419,8430
8419,8910
8420,8421
8420,8435
8420,11421
8421,8511
8423,8508
8423,8509
8423,8518
8424,8508
8424,8521
8424,8522
8424,8531
8425,8426
8426,8427
8426,8443
8427,8429
8428,8528
8429,8430
8429,8445
8430,8431
8431,8432
8431,8433
8432,8433
8433,8446
8434,8435
8434,8505
8434,8555
8435,8446
8435,8448
8436,8437
8436,8465
8437,8438
8437,8467
8438,8439
8438,8469
8439,8440
8439,10028
8440,8441
8441,8442
8442,8443
8442,8474
8443,8444
8444,8445
8444,8495
8445,8446
8447,8449
8447,8500
8448,8453
8448,8511
8449,8461
8449,8513
8449,8514
8450,8458
8450,8461
8450,8513
8451,8452
8451,8511
8451,8557
8452,8453
8452,8462
8453,8454
8454,8463
8455,8460
8455,8477
8455,8478
8456,8457
8456,8463
8456,8558
8457,8459
8457,8560
8458,8460
8458,8480
8458,8536
8459,8562
8460,8461
8460,8512
8461,8514
8462,8463
8464,8465
8464,8466
8465,8467
8466,8467
8466,8468
8467,8469
8468,8469
8468,8470
8469,8472
8470,10860
8470,10861
8471,8479
8471,10859
8471,10860
8471,10861
8472,10859
8472,10860
8473,8476
8473,8479
8473,10859
8474,8475
8474,8491
8475,8476
8476,8487
8477,8478
8477,8485
8477,8535
8478,8480
8478,9267
8479,8487
8481,9918
8481,10015
8482,8534
8483,8484
8483,8534
8483,8535
8484,8485
8484,8535
8486,8500
8486,8510
8486,8516
8486,8517
8487,8488
8488,8489
8488,9917
8488,9918
8489,8490
8489,8492
8490,8493
8490,8497
8491,8492
8492,8494
8493,8494
8493,8499
8494,8496
8494,8498
8495,8496
8495,8503
8496,8501
8497,8498
8497,8499
8498,8501
8500,8504
8500,8513
8501,8502
8502,8503
8502,8505
8503,8505
8504,8506
8504,8517
8506,8507
8506,8512
8506,8515
8507,8516
8507,8518
8507,8525
8508,8509
8508,8523
8509,8510
8509,8517
8510,8516
8510,8537
8512,8513
8512,8536
8513,8514
8514,8515
8515,8516
8517,8518
8518,8524
8519,8521
8519,8538
8520,8526
8521,8522
8521,8530
8522,8523
8523,8524
8524,8525
8524,8538
8525,8537
8526,8571
8526,8577
8526,8578
8527,8528
8527,8530
8528,8529
8530,8531
8532,8533
8532,10003
8533,8567
8534,8535
8535,8536
8536,8537
8537,8538
8538,8539
8539,10104
8539,10257
8539,10885
8541,8542
8542,8543
8542,8555
8543,8544
8544,8545
8544,8556
8544,8582
8545,8546
8545,8569
8546,8547
8547,8548
8548,8549
8548,8574
8549,8550
8549,8574
8549,8575
8550,8551
8550,10003
8551,8563
8551,10020
8552,8906
8552,10020
8552,10944
8553,8622
8553,8904
8553,8907
8553,10944
8554,10993
8555,8556
8555,10993
8556,8557
8557,8558
8558,8559
8559,8560
8559,8574
8560,8562
8561,11048
8562,8563
8564,8565
8565,8616
8566,8567
8566,8568
8566,8577
8567,8568
8569,8570
8569,8582
8570,8571
8571,8576
8573,10359
8575,8576
8576,8577
8578,8579
8579,8580
8581,8582
8583,8584
8583,8585
8583,8591
8584,8601
8585,8586
8586,8587
8587,8588
8588,8589
8588,8590
8588,8596
8589,8596
8590,8595
8590,8596
8590,8610
8591,8592
8591,8597
8591,8602
8592,8593
8592,8603
8593,10290
8594,8603
8594,10234
8594,10290
8595,8610
8595,10819
8597,10817
8598,8599
8601,8605
8602,8606
8603,8608
8604,8605
8604,9352
8604,10815
8605,8606
8605,10816
8606,10817
8606,10818
8607,10817
8607,10818
8607,10819
8608,10818
8608,10819
8608,10820
8609,10819
8609,10820
8609,10821
8611,8612
8611,8615
8611,10820
8611,10821
8612,8614
8612,10822
8613,10823
8613,10824
8614,10823
8614,10824
8615,10234
8615,10820
8616,8617
8617,8618
8617,8625
8618,9232
8619,8620
8619,9232
8620,8621
8620,8627
8621,8629
8621,8633
8622,8623
8623,9337
8624,8626
8624,8627
8625,8626
8625,9337
8627,8628
8628,8629
8629,8630
8630,8631
8630,8633
8631,8632
8631,8634
8632,8641
8633,9377
8634,8635
8634,9377
8635,8636
8636,8637
8637,8638
8637,8641
8638,9376
8639,8640
8639,9376
8640,8650
8641,8642
8642,8644
8643,11079
8643,11080
8644,8646
8645,8649
8646,8650
8647,8650
8648,8653
8648,8654
8650,8651
8651,8652
8652,11396
8653,8654
8653,9260
8654,8655
8655,9262
8656,9257
8658,8659
8659,11079
8660,9426
8661,11078
8662,8663
8663,8664
8664,8666
8664,8667
8664,9608
8665,8666
8665,8768
8665,9608
8666,8667
8666,8768
8667,8668
8669,8670
8669,8678
8669,8687
8670,8684
8670,8688
8670,8690
8671,8672
8671,8698
8671,8783
8672,8673
8673,8674
8673,8676
8674,8682
8674,10878
8675,8730
8675,9139
8676,11222
8677,10884
8677,11222
8678,9608
8678,10884
8679,8680
8680,8686
8682,8683
8683,8783
8683,9422
8684,8685
8684,8688
8685,8687
8685,8703
8685,8704
8686,8689
8687,8688
8687,8719
8687,8764
8690,8691
8690,8692
8690,8695
8691,8768
8692,8765
8692,8766
8693,8694
8693,8699
8693,8707
8693,8761
8694,8708
8694,8762
8695,8767
8696,8697
8696,8698
8696,8699
8696,9423
8697,8785
8697,11095
8698,8699
8698,11222
8699,8700
8699,11223
8700,8761
8701,8702
8701,8718
8702,8709
8702,8722
8702,8763
8703,8704
8704,8763
8705,8706
8705,8712
8705,8713
8705,8788
8705,10888
8706,8707
8706,8713
8707,8708
8708,8709
8708,8727
8709,8762
8710,8711
8710,8753
8710,8786
8710,8787
8711,8712
8712,10888
8713,8714
8714,8726
8714,8728
8715,8723
8715,8728
8715,8738
8716,8717
8716,8718
8717,8766
8718,8719
8719,8720
8720,8721
8720,8742
8721,8722
8721,8741
8722,8723
8723,8728
8724,8725
8724,8738
8724,8758
8724,8787
8724,8788
8725,8726
8726,8727
8726,8739
8727,8728
8728,8789
8729,8760
8731,9139
8732,8733
8732,8802
8733,8734
8734,8735
8734,8793
8734,8794
8735,8745
8735,8746
8736,8737
8736,8747
8736,8795
8737,8794
8738,8743
8738,8789
8739,8740
8740,8741
8741,8742
8742,8743
8743,8792
8744,8745
8744,8778
8745,8746
8746,8747
8747,8748
8747,8795
8747,8796
8748,8779
8749,8750
8749,8780
8750,8751
8751,8819
8752,9423
8752,10883
8752,11094
8753,8786
8753,8789
8753,9423
8755,8757
8755,8792
8756,10450
8757,8758
8757,8791
8758,8759
8759,8788
8759,8790
8761,8762
8762,8763
8763,8764
8764,8765
8765,8766
8766,8767
8767,8768
8769,8838
8769,10878
8769,10881
8770,8771
8770,8774
8771,8775
8772,8773
8772,8774
8772,8777
8773,8774
8773,8776
8774,8775
8775,8776
8776,8777
8776,8791
8777,8778
8778,8793
8779,8780
8779,8782
8779,8832
8780,8781
8780,8832
8780,8833
8781,9609
8782,8796
8782,8797
8782,8833
8783,8784
8784,9422
8785,8786
8785,11094
8786,8787
8786,9423
8787,8789
8788,10888
8788,11096
8789,8790
8790,8791
8791,8792
8792,8793
8793,8794
8794,8795
8795,8796
8796,8797
8797,8833
8798,9422
8799,8805
8800,8821
8802,8803
8803,8804
8804,8805
8806,8807
8806,8808
8806,8809
8806,9055
8807,9055
8808,8809
8808,8810
8808,8835
8808,8836
8809,8810
8810,8813
8810,8834
8811,8854
8812,8815
8812,9846
8813,8837
8814,8816
8814,10923
8815,8816
8817,8854
8818,8824
8818,8830
8819,8822
8820,8822
8823,8825
8823,8826
8823,8827
8823,8828
8824,8825
8824,8828
8825,8826
8825,8828
8826,8829
8826,8830
8827,8828
8827,8829
8827,8830
8828,8830
8828,8831
8830,8831
8831,8832
8834,8835
8835,8836
8836,8837
8837,9054
8837,9846
8838,11237
8839,10882
8840,8841
8840,8850
8840,8855
8840,8856
8840,9424
8840,11077
8841,8852
8841,8853
8841,8856
8842,8843
8842,11237
8843,8844
8843,8854
8844,8845
8845,8853
8846,8851
8846,9424
8847,8849
8848,8857
8848,8858
8848,11122
8849,8855
8850,9424
8850,11075
8851,8852
8852,8853
8852,11237
8855,8856
8855,9424
8856,11076
8857,8858
8857,10555
8858,8863
8859,8862
8859,11137
8859,11201
8860,9051
8861,10879
8861,10880
8861,10881
8862,10541
8863,10540
8864,8868
8865,8869
8866,8867
8866,8868
8866,10541
8867,8869
8867,10540
8868,8869
8868,10584
8869,9401
8870,9306
8870,10936
8871,8878
8871,8879
8871,10853
8872,8879
8872,8884
8872,10853
8873,10937
8875,10938
8876,8885
8877,8884
8878,10937
8880,10937
8881,8882
8881,8885
8881,9318
8881,10937
8882,8883
8882,9318
8883,8884
8885,10938
8886,8901
8887,8900
8888,8904
8889,8905
8890,8894
8890,8901
8890,10857
8891,8898
8891,8903
8891,10856
8893,8894
8893,8895
8895,8896
8895,10857
8896,8897
8897,8898
8897,10856
8898,9321
8899,11290
8900,11290
8906,8909
8907,8908
8908,11423
8912,8913
8912,8936
8913,8914
8913,10751
8913,11058
8914,8937
8914,10751
8915,10828
8919,8922
8919,11064
8920,8927
8921,8924
8921,8927
8922,8923
8923,10945
8924,8927
8925,10945
8926,9997
8926,10832
8926,11062
8926,11064
8928,8932
8928,10928
8929,8931
8929,8956
8929,10566
8930,10568
8930,11058
8931,8932
8934,9079
8935,10866
8937,11395
8938,8982
